tatan    => ta.tan    => tatan
komku    => kom.ku    => komku
komca    => kom.ca    => komca
kom      => kom       => kom
koja     => ko.ja     => koya
kojuj    => ko.ju     => koyu
koj      => koj       => koy
kolna    => kol.na    => kolna
ko       => ko        => ko
kutan    => ku.tan    => kutan
kuta     => ku.ta     => kuta
kute     => kut       => kut
kutij    => ku.ti     => kuti
kuti     => ku.ti     => kuti
kutum    => ku.tum    => kutum
kutja    => ku.tha    => kutha
kutjun   => ku.thun   => kuthun
kukan    => ku.kan    => kukan
kuka     => ku.ka     => kuka
kukij    => ku.ki     => kuki
kukiw    => ku.ki     => kuki
kuki     => ku.ki     => kuki
kukje    => ku.khe    => kukhe
kukwi    => ku.kwi    => kukwi
kupan    => ku.pan    => kupan
kupa     => ku.pa     => kupa
kupe     => kup       => kup
kupi     => ku.pi     => kupi
kupə     => kup       => kup
kusa     => ku.sa     => kusa
kuse     => kus       => kus
kuce     => kuc       => kuc
kucla    => ku.cla    => kucla
kunaj    => ku.na     => kuna
kuna     => ku.na     => kuna
kunem    => ku.nem    => kunem
kune     => kun       => kun
kuni     => ku.ni     => kuni
kunu     => ku.nu     => kunu
kunə     => kun       => kun
kunti    => kun.ti    => kunti
kunka    => kun.ka    => kunka
kunpal   => kun.pal   => kunpal
kunsi    => kun.si    => kunsi
kunli    => kun.li    => kunli
kun      => kun       => kun
kuma     => ku.ma     => kuma
kumen    => ku.men    => kumen
kumka    => kum.ka    => kumka
kumno    => kun.no    => kunno
kum      => kum       => kum
kujan    => ku.jan    => kuyan
kuja     => ku.ja     => kuya
kuji     => ku.ji     => kuyi
kujni    => kɯj.ni    => kïyni
kuj      => kɯj       => kïy
kuwta    => kuː.ta    => kuuta
kuwtu    => kuː.tu    => kuutu
kuwlim   => kuː.lim   => kuulim
kuw      => kuː       => kuu
kula     => ku.la     => kula
ku       => ku        => ku
kətan    => kə.tan    => këtan
kəta     => kə.ta     => këta
kətin    => kə.tin    => këtin
kətij    => kə.ti     => këti
kəti     => kə.ti     => këti
kətje    => kə.the    => këthe
kəkan    => kə.kan    => këkan
kəkje    => kə.khe    => këkhe
kəpi     => kə.pi     => këpi
kəpu     => kə.pu     => këpu
kəse     => kəs       => kës
kəsi     => kə.si     => kësi
kəsje    => kə.she    => këshe
kəca     => kə.ca     => këca
kəxe     => kəh       => këh
kəni     => kə.ni     => këni
kənki    => kən.ki    => kënki
kənsa    => kən.sa    => kënsa
kənwa    => kən.wa    => kënwa
kən      => kən       => kën
kəma     => kə.ma     => këma
kəmin    => kə.min    => këmin
kəmi     => kə.mi     => këmi
kəmo     => kəm       => këm
kəmsul   => kəm.sul   => këmsul
kəmxun   => kəm.hun   => këmhun
kəm      => kəm       => këm
kəjnun   => kaj.nun   => kaynun
kəwe     => koː       => koo
kə       => kə        => kë
kjata    => kha.ta    => khata
kjate    => kjat      => kyat
kjatə    => kjat      => kyat
kjaka    => kha.ka    => khaka
kjakla   => kha.kra   => khakra
kjapim   => kha.pim   => khapim
kjapja   => kha.pha   => khapha
kjasam   => kha.sam   => khasam
kjaci    => kha.ci    => khaci
kjaʃi    => kha.ʃi    => khaxi
kjana    => kha.na    => khana
kjanim   => kha.nim   => khanim
kjantuj  => khan.tɯj  => khantïy
kjan     => khan      => khan
kjamin   => kha.min   => khamin
kjami    => kha.mi    => khami
kjamte   => kham.te   => khamte
kjamni   => khan.ni   => khanni
kjam     => kham      => kham
kjajsa   => khaj.sa   => khaysa
kjawo    => kha       => kha
kjawtə   => kha.tə    => khatë
kjali    => kha.li    => khali
kjalun   => kha.lun   => khalun
kja      => kha       => kha
kjeti    => khe.ti    => kheti
kjetu    => khe.tu    => khetu
kjetji   => khe.thi   => khethi
kjeʃu    => khe.ʃu    => khexu
kjence   => khen.ce   => khence
kjemu    => khe.mu    => khemu
kjemmum  => khem.mum  => khemmum
kje      => khe       => khe
kjiti    => khi.ti    => khiti
kjika    => khi.ka    => khika
kjiki    => khi.ki    => khiki
kjipal   => khi.pal   => khipal
kjipi    => khi.pi    => khipi
kjisa    => khi.sa    => khisa
kjisin   => khi.sin   => khisin
kjixə    => khih      => khih
kjinan   => khi.nan   => khinan
kjina    => khi.na    => khina
kjini    => khi.ni    => khini
kjinu    => khi.nu    => khinu
kjintwa  => khin.twa  => khintwa
kjima    => khi.ma    => khima
kjime    => khim      => khim
kjimin   => khi.min   => khimin
kjimu    => khi.mu    => khimu
kjim     => khim      => khim
kjijem   => khi.jem   => khiyem
kjiji    => khi.ji    => khiyi
kjijma   => khi.ma    => khima
kjijwu   => khi.wu    => khiwu
kjij     => khi       => khi
kjiw     => khɯ       => khï
kjilje   => khil.je   => khilye
kji      => khi       => khi
kjotaw   => kho.ta    => khota
kjotja   => kho.tha   => khotha
kjosan   => kho.san   => khosan
kjosiw   => kho.si    => khosi
kjutu    => khu.tu    => khutu
kjupi    => khu.pi    => khupi
kjuxa    => khu.ha    => khuha
kjunko   => khun.ko   => khunko
kjun     => khun      => khun
kjuma    => khu.ma    => khuma
kjumu    => khu.mu    => khumu
kjumta   => khum.ta   => khumta
kjujka   => khɯj.ka   => khïyka
kjujni   => khɯj.ni   => khïyni
kju      => khu       => khu
kjəki    => khə.ki    => khëki
kjəpa    => khə.pa    => khëpa
kjəxə    => khəh      => khëh
kjəni    => khə.ni    => khëni
kjənci   => khən.ci   => khënci
kwata    => kwa.ta    => kwata
kwate    => kwat      => kwat
kwati    => kwa.ti    => kwati
kwatjon  => kwa.thon  => kwathon
kwapwa   => kwa.pra   => kwapra
kwasu    => kwa.su    => kwasu
kwacin   => kwa.cin   => kwacin
kwacja   => kwa.cha   => kwacha
kwanim   => kwa.nim   => kwanim
kwan     => kwan      => kwan
kwamti   => kwam.ti   => kwamti
kwampa   => kwam.pa   => kwampa
kwawi    => kwa.wi    => kwawi
kwaw     => kaː       => kaa
kwa      => kwa       => kwa
kweke    => kwek      => kwek
kwepi    => kwe.pi    => kwepi
kwenna   => kwen.na   => kwenna
kwema    => kwe.ma    => kwema
kwem     => kwem      => kwem
kwitan   => kwi.tan   => kwitan
kwislun  => kwi.slun  => kwislun
kwimtə   => kwim.tə   => kwimtë
kwijaj   => kwi.ja    => kwiya
kwijsə   => kɯj.sə    => kïysë
kwiwwen  => kɯ.wen    => kïwen
kwotjul  => kwo.thul  => kwothul
kwosi    => kwo.si    => kwosi
kwon     => kwon      => kwon
kwum     => kum       => kum
kwuju    => ku.ju     => kuyu
kwuwan   => ku.wan    => kuwan
kwuwu    => ku.wu     => kuwu
kwulan   => ku.lan    => kulan
kwəka    => kwə.ka    => kwëka
kwəke    => kwək      => kwëk
kwəpi    => kwə.pi    => kwëpi
kwəcjum  => kwə.chum  => kwëchum
klati    => kra.ti    => krati
klake    => krak      => krak
klapa    => kra.pa    => krapa
klana    => kra.na    => krana
klanpa   => kran.pa   => kranpa
klamlu   => kram.lu   => kramlu
kla      => kra       => kra
klexa    => kre.ha    => kreha
klen     => kren      => kren
klitim   => kri.tim   => kritim
kliti    => kri.ti    => kriti
klikja   => kri.kha   => krikha
klinʃwun => krin.ʃun  => krinxun
klim     => krim      => krim
klonsiw  => kron.sɯ   => kronsï
klujke   => kruj.ke   => kruyke
klulən   => kru.lən   => krulën
kləmal   => krə.mal   => krëmal
pata     => pa.ta     => pata
patem    => pa.tem    => patem
pati     => pa.ti     => pati
patuj    => pa.tu     => patu
patu     => pa.tu     => patu
patəm    => pa.təm    => patëm
patə     => pat       => pat
patja    => pa.tha    => patha
patjin   => pa.thin   => pathin
patjim   => pa.thim   => pathim
patwa    => pa.twa    => patwa
patwu    => pa.tu     => patu
pakam    => pa.kam    => pakam
paka     => pa.ka     => paka
paki     => pa.ki     => paki
pako     => pak       => pak
paku     => pa.ku     => paku
pakja    => pa.kha    => pakha
pakwa    => pa.kwa    => pakwa
papan    => pa.pan    => papan
papa     => pa.pa     => papa
pape     => pap       => pap
papin    => pa.pin    => papin
papja    => pa.pha    => papha
papje    => pa.phe    => paphe
pasen    => pa.sen    => pasen
pasil    => pa.sil    => pasil
pasi     => pa.si     => pasi
paca     => pa.ca     => paca
pace     => pac       => pac
pacjin   => pa.chin   => pachin
paxa     => pa.ha     => paha
paxim    => pa.him    => pahim
paʃan    => pa.ʃan    => paxan
pana     => pa.na     => pana
pane     => pan       => pan
panin    => pa.nin    => panin
panij    => pa.ni     => pani
paniw    => pa.ni     => pani
panil    => pa.nil    => panil
pani     => pa.ni     => pani
panu     => pa.nu     => panu
panən    => pa.nən    => panën
panə     => pan       => pan
pantim   => pan.tim   => pantim
panti    => pan.ti    => panti
pantwa   => pan.twa   => pantwa
pankə    => pan.kə    => pankë
panpij   => pan.pɯ    => panpï
panxu    => pan.hu    => panhu
panna    => pan.na    => panna
pannim   => pan.nim   => pannim
panje    => pan.je    => panye
panwin   => pan.win   => panwin
pan      => pan       => pan
pamam    => pa.mam    => pamam
pama     => pa.ma     => pama
pamin    => pa.min    => pamin
pamiw    => pa.mi     => pami
pami     => pa.mi     => pami
pamo     => pam       => pam
pamu     => pa.mu     => pamu
pamə     => pam       => pam
pamta    => pam.ta    => pamta
pamtu    => pam.tu    => pamtu
pamtwi   => pam.twi   => pamtwi
pamtwən  => pam.twən  => pamtwën
pamkim   => pam.kim   => pamkim
pamku    => pam.ku    => pamku
pampjam  => pam.pham  => pampham
pamna    => pan.na    => panna
pammu    => pam.mu    => pammu
pam      => pam       => pam
pajaw    => pa.ja     => paya
paja     => pa.ja     => paya
paji     => pa.ji     => payi
paju     => pa.ju     => payu
pajtaw   => paj.taː   => paytaa
pajce    => paj.ce    => payce
pajci    => paj.ci    => payci
paj      => paj       => pay
pawtja   => paː.tha   => paatha
pawpa    => paː.pa    => paapa
pawne    => paː.ne    => paane
paw      => paː       => paa
pala     => pa.la     => pala
palti    => pal.ti    => palti
pal      => pal       => pal
pa       => pa        => pa
petan    => pe.tan    => petan
peta     => pe.ta     => peta
peti     => pe.ti     => peti
petuj    => pe.tu     => petu
petu     => pe.tu     => petu
pekan    => pe.kan    => pekan
peka     => pe.ka     => peka
peki     => pe.ki     => peki
pepan    => pe.pan    => pepan
pepun    => pe.pun    => pepun
pepu     => pe.pu     => pepu
pepə     => pep       => pep
pepjan   => pe.phan   => pephan
pepwi    => pe.pwi    => pepwi
pesa     => pe.sa     => pesa
pesli    => pe.sli    => pesli
peci     => pe.ci     => peci
pexji    => pe.hi     => pehi
pena     => pe.na     => pena
peni     => pe.ni     => peni
penuw    => pe.nu     => penu
pen      => pen       => pen
pemim    => pe.mim    => pemim
pemil    => pe.mil    => pemil
pemu     => pe.mu     => pemu
pemki    => pem.ki    => pemki
pempe    => pem.pe    => pempe
pemsa    => pem.sa    => pemsa
pejtin   => pe.tin    => petin
pejti    => pe.ti     => peti
pej      => pe        => pe
pewsi    => peo.si    => peosi
pelmi    => pel.mi    => pelmi
pe       => pe        => pe
pita     => pi.ta     => pita
pite     => pit       => pit
piti     => pi.ti     => piti
pito     => pit       => pit
pitu     => pi.tu     => pitu
pitə     => pit       => pit
pika     => pi.ka     => pika
pike     => pik       => pik
pikij    => pi.ki     => piki
piki     => pi.ki     => piki
pikə     => pik       => pik
pipa     => pi.pa     => pipa
pipu     => pi.pu     => pipu
pisa     => pi.sa     => pisa
pisen    => pi.sen    => pisen
pise     => pis       => pis
pisja    => pi.sha    => pisha
piswu    => pi.su     => pisu
pice     => pic       => pic
piʃwam   => pi.ʃwam   => pixwam
pine     => pin       => pin
pini     => pi.ni     => pini
pino     => pin       => pin
pinu     => pi.nu     => pinu
pintu    => pin.tu    => pintu
pintja   => pin.tha   => pintha
pinki    => pin.ki    => pinki
pinko    => pin.ko    => pinko
pinkji   => pin.khi   => pinkhi
pinsu    => pin.su    => pinsu
pinma    => pim.ma    => pimma
pin      => pin       => pin
pima     => pi.ma     => pima
pimi     => pi.mi     => pimi
pimum    => pi.mum    => pimum
pimtwam  => pim.twam  => pimtwam
pimsa    => pim.sa    => pimsa
pimna    => pin.na    => pinna
pim      => pim       => pim
piji     => pi.ji     => piyi
pij      => pɯ        => pï
piwa     => pi.wa     => piwa
piwum    => pi.wum    => piwum
piwpu    => pɯ.pu     => pïpu
piwsi    => pɯ.si     => pïsi
piwna    => pɯ.na     => pïna
piw      => pɯ        => pï
pilaj    => pi.la     => pila
pilne    => pil.ne    => pilne
pi       => pi        => pi
poti     => po.ti     => poti
potəw    => po.tə     => potë
poku     => po.ku     => poku
popa     => po.pa     => popa
popi     => po.pi     => popi
posi     => po.si     => posi
pocja    => po.cha    => pocha
poxu     => po.hu     => pohu
ponni    => pon.ni    => ponni
poma     => po.ma     => poma
pomi     => po.mi     => pomi
pojnu    => poj.nu    => poynu
powe     => poː       => poo
puta     => pu.ta     => puta
pute     => put       => put
puti     => pu.ti     => puti
puto     => put       => put
putja    => pu.tha    => putha
putju    => pu.thu    => puthu
putwem   => pu.twem   => putwem
puka     => pu.ka     => puka
puki     => pu.ki     => puki
puku     => pu.ku     => puku
pukji    => pu.khi    => pukhi
pupja    => pu.pha    => pupha
pusen    => pu.sen    => pusen
pusin    => pu.sin    => pusin
pusi     => pu.si     => pusi
pucam    => pu.cam    => pucam
puca     => pu.ca     => puca
puxwim   => pu.hwim   => puhwim
puna     => pu.na     => puna
punij    => pu.ni     => puni
punta    => pun.ta    => punta
punko    => pun.ko    => punko
punna    => pun.na    => punna
punmi    => pum.mi    => pummi
punja    => pun.ja    => punya
pun      => pun       => pun
puma     => pu.ma     => puma
pumi     => pu.mi     => pumi
pumklə   => pum.krə   => pumkrë
pum      => pum       => pum
pujaj    => pu.ja     => puya
puja     => pu.ja     => puya
puji     => pu.ji     => puyi
pujpu    => pɯj.pu    => pïypu
puj      => pɯj       => pïy
puwa     => pu.wa     => puwa
puwi     => pu.wi     => puwi
puwmu    => puː.mu    => puumu
pulə     => pul       => pul
pulto    => pul.to    => pulto
pu       => pu        => pu
pəte     => pət       => pët
pətu     => pə.tu     => pëtu
pətjun   => pə.thun   => pëthun
pəka     => pə.ka     => pëka
pəki     => pə.ki     => pëki
pəko     => pək       => pëk
pəkwo    => pə.kwo    => pëkwo
pəsa     => pə.sa     => pësa
pəsi     => pə.si     => pësi
pəsu     => pə.su     => pësu
pəcam    => pə.cam    => pëcam
pənka    => pən.ka    => pënka
pən      => pən       => pën
pəmmi    => pəm.mi    => pëmmi
pəm      => pəm       => pëm
pəjin    => pə.jin    => pëyin
pəjkəw   => paj.koː   => paykoo
pəj      => paj       => pay
pəwam    => pə.wam    => pëwam
pəli     => pə.li     => pëli
pə       => pə        => pë
pjata    => pha.ta    => phata
pjaka    => pha.ka    => phaka
pjakji   => pha.khi   => phakhi
pjapja   => pha.pha   => phapha
pjasla   => pha.sla   => phasla
pjaxi    => pha.hi    => phahi
pjaʃu    => pha.ʃu    => phaxu
pjana    => pha.na    => phana
pjano    => phan      => phan
pjanə    => phan      => phan
pjanjo   => phan.jo   => phanyo
pjan     => phan      => phan
pjamtwe  => pham.twe  => phamtwe
pjammə   => pham.mə   => phammë
pjamlu   => pham.lu   => phamlu
pjam     => pham      => pham
pjajna   => phaj.na   => phayna
pjaj     => phaj      => phay
pjawa    => pha.wa    => phawa
pja      => pha       => pha
pjeta    => phe.ta    => pheta
pjeka    => phe.ka    => pheka
pjepu    => phe.pu    => phepu
pjen     => phen      => phen
pjem     => phem      => phem
pjele    => phel      => phel
pjita    => phi.ta    => phita
pjiti    => phi.ti    => phiti
pjisə    => pjis      => pyis
pjiʃa    => phi.ʃa    => phixa
pjini    => phi.ni    => phini
pjinli   => phin.li   => phinli
pjin     => phin      => phin
pjima    => phi.ma    => phima
pjimta   => phim.ta   => phimta
pji      => phi       => phi
pjoxe    => phoh      => phoh
pjuka    => phu.ka    => phuka
pjun     => phun      => phun
pjuma    => phu.ma    => phuma
pjujo    => phɯj      => phïy
pjujə    => phɯj      => phïy
pjujpla  => phɯj.pra  => phïypra
pjuj     => phɯj      => phïy
pjuw     => phu       => phu
pju      => phu       => phu
pjəmi    => phə.mi    => phëmi
pjə      => phə       => phë
pwapel   => pra.pel   => prapel
pwapo    => prap      => prap
pwasi    => pra.si    => prasi
pwace    => prac      => prac
pwaxji   => pra.hi    => prahi
pwana    => pra.na    => prana
pwan     => pran      => pran
pwawa    => pra.wa    => prawa
pwaw     => paː       => paa
pwa      => pra       => pra
pwetu    => pre.tu    => pretu
pwenə    => pren      => pren
pwew     => peo       => peo
pwito    => pwit      => pwit
pwitə    => pwit      => pwit
pwiki    => pwi.ki    => pwiki
pwipa    => pwi.pa    => pwipa
pwina    => pwi.na    => pwina
pwini    => pwi.ni    => pwini
pwinne   => pwin.ne   => pwinne
pwiwi    => pwi.wi    => pwiwi
pwilti   => pwil.ti   => pwilti
pwutu    => pu.tu     => putu
pwutji   => pu.thi    => puthi
pwupa    => pu.pa     => pupa
pwucaw   => pu.ca     => puca
pwumtu   => pum.tu    => pumtu
pwu      => pu        => pu
pwətji   => prə.thi   => prëthi
pwəwca   => poː.ca    => pooca
platim   => pra.tim   => pratim
platwe   => pra.twe   => pratwe
plasu    => pra.su    => prasu
placi    => pra.ci    => praci
planta   => pran.ta   => pranta
plam     => pram      => pram
plintim  => prin.tim  => printim
pluja    => pru.ja    => pruya
pləpjəm  => prə.phəm  => prëphëm
satan    => sa.tan    => satan
sata     => sa.ta     => sata
sate     => sat       => sat
satim    => sa.tim    => satim
sati     => sa.ti     => sati
satun    => sa.tun    => satun
satu     => sa.tu     => satu
satə     => sat       => sat
satju    => sa.thu    => sathu
satwa    => sa.twa    => satwa
saka     => sa.ka     => saka
sako     => sak       => sak
sakje    => sa.khe    => sakhe
sakju    => sa.khu    => sakhu
sakla    => sa.kra    => sakra
sapan    => sa.pan    => sapan
sapa     => sa.pa     => sapa
sapin    => sa.pin    => sapin
sapi     => sa.pi     => sapi
sapu     => sa.pu     => sapu
sapwa    => sa.pra    => sapra
sasa     => sa.sa     => sasa
sasu     => sa.su     => sasu
sacen    => sa.cen    => sacen
sace     => sac       => sac
sacin    => sa.cin    => sacin
sacu     => sa.cu     => sacu
saxa     => sa.ha     => saha
saxja    => sa.ha     => saha
sana     => sa.na     => sana
sanim    => sa.nim    => sanim
sani     => sa.ni     => sani
sanun    => sa.nun    => sanun
sanu     => sa.nu     => sanu
sanə     => san       => san
santaw   => san.taː   => santaa
santa    => san.ta    => santa
santja   => san.tha   => santha
sannen   => san.nen   => sannen
sannin   => san.nin   => sannin
sanni    => san.ni    => sanni
sannu    => san.nu    => sannu
sanmu    => sam.mu    => sammu
sanja    => san.ja    => sanya
sanla    => san.la    => sanla
san      => san       => san
sama     => sa.ma     => sama
same     => sam       => sam
samun    => sa.mun    => samun
samka    => sam.ka    => samka
samne    => san.ne    => sanne
sammi    => sam.mi    => sammi
sam      => sam       => sam
saja     => sa.ja     => saya
saje     => saj       => say
saju     => sa.ju     => sayu
sajə     => saj       => say
sajtju   => saj.thu   => saythu
sajnum   => saj.num   => saynum
saj      => saj       => say
saw      => saː       => saa
sala     => sa.la     => sala
salpaw   => sa.praː   => sapraa
salme    => sal.me    => salme
sa       => sa        => sa
seta     => se.ta     => seta
seti     => se.ti     => seti
setwa    => se.twa    => setwa
sekem    => se.kem    => sekem
seki     => se.ki     => seki
sepa     => se.pa     => sepa
sepe     => sep       => sep
sepə     => sep       => sep
sese     => ses       => ses
seʃa     => se.ʃa     => sexa
sena     => se.na     => sena
sene     => sen       => sen
senu     => se.nu     => senu
senja    => sen.ja    => senya
sen      => sen       => sen
semtjan  => sem.than  => semthan
semsa    => sem.sa    => semsa
semnam   => sen.nam   => sennam
semjə    => sem.jə    => semyë
sem      => sem       => sem
seja     => se.ja     => seya
seje     => se        => se
sej      => se        => se
sewi     => se.wi     => sewi
sew      => seo       => seo
selwu    => sel.wu    => selwu
se       => se        => se
sita     => si.ta     => sita
sitij    => si.ti     => siti
situ     => si.tu     => situ
sitə     => sit       => sit
sitja    => si.tha    => sitha
sitje    => si.the    => sithe
sitji    => si.thi    => sithi
sika     => si.ka     => sika
siki     => si.ki     => siki
siko     => sik       => sik
sikuw    => si.ku     => siku
siku     => si.ku     => siku
sikji    => si.khi    => sikhi
sikwa    => si.kwa    => sikwa
sipi     => si.pi     => sipi
sipu     => si.pu     => sipu
sipjam   => si.pham   => sipham
sisa     => si.sa     => sisa
sisin    => si.sin    => sisin
sisu     => si.su     => sisu
sisən    => si.sən    => sisën
sican    => si.can    => sican
sica     => si.ca     => sica
sice     => sic       => sic
sicim    => si.cim    => sicim
sicja    => si.cha    => sicha
sixju    => si.hu     => sihu
sixwaj   => si.haj    => sihay
sixwa    => si.hwa    => sihwa
siʃij    => si.ʃi     => sixi
sinan    => si.nan    => sinan
sina     => si.na     => sina
sini     => si.ni     => sini
sinu     => si.nu     => sinu
sintə    => sin.tə    => sintë
sinpi    => sin.pi    => sinpi
sinmi    => sim.mi    => simmi
sinwom   => sin.wom   => sinwom
sin      => sin       => sin
simə     => sim       => sim
simtam   => sim.tam   => simtam
simta    => sim.ta    => simta
simtu    => sim.tu    => simtu
simsa    => sim.sa    => simsa
simna    => sin.na    => sinna
sim      => sim       => sim
sija     => si.ja     => siya
sijpe    => sɯ.pe     => sïpe
sijna    => sɯ.na     => sïna
sij      => sɯ        => sï
siwe     => sɯ        => sï
siwin    => si.win    => siwin
siwtja   => sɯ.tha    => sïtha
siw      => sɯ        => sï
sil      => sil       => sil
si       => si        => si
sota     => so.ta     => sota
sote     => sot       => sot
sotən    => so.tən    => sotën
soʃi     => so.ʃi     => soxi
soni     => so.ni     => soni
sonpij   => son.pɯ    => sonpï
son      => son       => son
soj      => soj       => soy
so       => so        => so
suta     => su.ta     => suta
suti     => su.ti     => suti
sutu     => su.tu     => sutu
sutjim   => su.thim   => suthim
sutwa    => su.twa    => sutwa
sukam    => su.kam    => sukam
suka     => su.ka     => suka
suki     => su.ki     => suki
sukwe    => su.kwe    => sukwe
sucja    => su.cha    => sucha
suxjin   => su.hin    => suhin
suʃa     => su.ʃa     => suxa
sunaw    => su.na     => suna
suna     => su.na     => suna
sunu     => su.nu     => sunu
suntu    => sun.tu    => suntu
sunpa    => sun.pa    => sunpa
sun      => sun       => sun
sumti    => sum.ti    => sumti
sumku    => sum.ku    => sumku
sumxa    => sum.ha    => sumha
sumxi    => sum.hi    => sumhi
sumna    => sun.na    => sunna
sujaw    => su.ja     => suya
suji     => su.ji     => suyi
suju     => su.ju     => suyu
sujə     => sɯj       => sïy
sujnan   => sɯj.nan   => sïynan
sujnu    => sɯj.nu    => sïynu
suj      => sɯj       => sïy
suwe     => suː       => suu
suwi     => su.wi     => suwi
sul      => sul       => sul
su       => su        => su
sətan    => sə.tan    => sëtan
sətji    => sə.thi    => sëthi
səni     => sə.ni     => sëni
sənu     => sə.nu     => sënu
sənpu    => sən.pu    => sënpu
sənjim   => sən.jim   => sënyim
sən      => sən       => sën
səmpe    => səm.pe    => sëmpe
səmsin   => səm.sin   => sëmsin
səm      => səm       => sëm
səja     => sə.ja     => sëya
səje     => saj       => say
səwpaj   => soː.paj   => soopay
sə       => sə        => së
sjate    => sjat      => syat
sjatu    => sha.tu    => shatu
sjatji   => sha.thi   => shathi
sjasi    => sha.si    => shasi
sjaxi    => sha.hi    => shahi
sjaxə    => shah      => shah
sjane    => shan      => shan
sjanu    => sha.nu    => shanu
sjanən   => sha.nən   => shanën
sjanmen  => sham.men  => shammen
sjan     => shan      => shan
sjamki   => sham.ki   => shamki
sjam     => sham      => sham
sjal     => shal      => shal
sjennem  => shen.nem  => shennem
sjito    => sjit      => syit
sjitu    => shi.tu    => shitu
sjitji   => shi.thi   => shithi
sjiki    => shi.ki    => shiki
sjinmun  => shim.mun  => shimmun
sjin     => shin      => shin
sjim     => shim      => shim
sjiwin   => shi.win   => shiwin
sjiwim   => shi.wim   => shiwim
sjiw     => shɯ       => shï
sjili    => shi.li    => shili
sji      => shi       => shi
sjoke    => sjok      => syok
sjopja   => sho.pha   => shopha
sjoji    => sho.ji    => shoyi
sjutaj   => shu.ta    => shuta
sjuca    => shu.ca    => shuca
sjuci    => shu.ci    => shuci
sjunmun  => shum.mun  => shummun
sjəkja   => shə.kha   => shëkha
sjəsa    => shə.sa    => shësa
sjəjtje  => shaj.the  => shaythe
swaki    => swa.ki    => swaki
swapu    => swa.pu    => swapu
swana    => swa.na    => swana
swan     => swan      => swan
swama    => swa.ma    => swama
swam     => swam      => swam
swawa    => swa.wa    => swawa
swetin   => swe.tin   => swetin
swepi    => swe.pi    => swepi
swenti   => swen.ti   => swenti
swemi    => swe.mi    => swemi
swemu    => swe.mu    => swemu
swiku    => swi.ku    => swiku
swiklaw  => swi.kraw  => swikraw
swisja   => swi.sha   => swisha
swinki   => swin.ki   => swinki
swiltu   => swil.tu   => swiltu
swutu    => su.tu     => sutu
swun     => sun       => sun
swəte    => swət      => swët
swəsa    => swə.sa    => swësa
swəni    => swə.ni    => swëni
slaje    => slaj      => slay
slali    => sla.li    => slali
slikan   => sli.kan   => slikan
sliku    => sli.ku    => sliku
slise    => slis      => slis
slima    => sli.ma    => slima
sloji    => slo.ji    => sloyi
slukje   => slu.khe   => slukhe
sləkjen  => slə.khen  => slëkhen
sləm     => sləm      => slëm
cata     => ca.ta     => cata
caten    => ca.ten    => caten
cati     => ca.ti     => cati
catuw    => ca.tu     => catu
catu     => ca.tu     => catu
catə     => cat       => cat
catja    => ca.tha    => catha
catje    => ca.the    => cathe
catji    => ca.thi    => cathi
catjə    => ca.thə    => cathë
caka     => ca.ka     => caka
caku     => ca.ku     => caku
cakja    => ca.kha    => cakha
cakji    => ca.khi    => cakhi
cakwa    => ca.kwa    => cakwa
cakwew   => ca.keo    => cakeo
cape     => cap       => cap
capu     => ca.pu     => capu
capja    => ca.pha    => capha
capje    => ca.phe    => caphe
casil    => ca.sil    => casil
casu     => ca.su     => casu
cacin    => ca.cin    => cacin
cacij    => ca.ci     => caci
cacwun   => ca.cun    => cacun
caʃij    => ca.ʃi     => caxi
caʃu     => ca.ʃu     => caxu
cane     => can       => can
caniw    => ca.ni     => cani
cani     => ca.ni     => cani
canu     => ca.nu     => canu
cantam   => can.tam   => cantam
cankwi   => can.kwi   => cankwi
canpun   => can.pun   => canpun
canpjij  => can.phi   => canphi
can      => can       => can
cama     => ca.ma     => cama
came     => cam       => cam
cami     => ca.mi     => cami
cam      => cam       => cam
cawa     => ca.wa     => cawa
cawij    => ca.wi     => cawi
cawo     => caː       => caa
cawtu    => caː.tu    => caatu
caw      => caː       => caa
ca       => ca        => ca
ceta     => ce.ta     => ceta
cetu     => ce.tu     => cetu
ceka     => ce.ka     => ceka
cekin    => ce.kin    => cekin
ceki     => ce.ki     => ceki
cekja    => ce.kha    => cekha
cekle    => ce.kre    => cekre
cepen    => ce.pen    => cepen
cepə     => cep       => cep
cepwə    => ce.prə    => ceprë
cesje    => ce.she    => ceshe
cena     => ce.na     => cena
cene     => cen       => cen
cenim    => ce.nim    => cenim
cemi     => ce.mi     => cemi
cejpa    => ce.pa     => cepa
cejpo    => ce.po     => cepo
cejmi    => ce.mi     => cemi
cewo     => ceo       => ceo
cewka    => ceo.ka    => ceoka
cew      => ceo       => ceo
cite     => cit       => cit
citi     => ci.ti     => citi
citu     => ci.tu     => citu
cika     => ci.ka     => cika
ciku     => ci.ku     => ciku
cipam    => ci.pam    => cipam
cipa     => ci.pa     => cipa
cipi     => ci.pi     => cipi
cisa     => ci.sa     => cisa
cise     => cis       => cis
cisum    => ci.sum    => cisum
cici     => ci.ci     => cici
cicu     => ci.cu     => cicu
ciʃan    => ci.ʃan    => cixan
cinan    => ci.nan    => cinan
cina     => ci.na     => cina
cine     => cin       => cin
cini     => ci.ni     => cini
cinti    => cin.ti    => cinti
cinka    => cin.ka    => cinka
cinki    => cin.ki    => cinki
